"","length","weight","type"
"1",8.61838093097377,7.8480301555272,"tuna"
"2",2.52204585190647,8.76250711451122,"tuna"
"3",2.03569039660951,7.1019714866167,"tuna"
"4",6.69500780346932,4.95393231633069,"salmon"
"5",9.83406944265522,7.90845315037901,"tuna"
"6",5.82559697890497,4.37991814379676,"tuna"
"7",0.903503285616254,0.190496408766502,"tuna"
"8",6.58588201200789,0.733012172426982,"salmon"
"9",4.71370323426938,0.76034832581069,"salmon"
"10",1.70067648924456,2.51549856797301,"tuna"
"11",4.29606752920279,8.97521946927002,"salmon"
"12",1.07872868587226,4.91603345217566,"tuna"
"13",6.03384953665941,5.10490704163642,"salmon"
"14",7.30439979374706,5.59365218218192,"tuna"
"15",1.23407928131679,2.15656155418307,"tuna"
"16",6.92939743289729,8.44194060970856,"tuna"
"17",9.0112758712544,0.0797499784533662,"salmon"
"18",3.76834040951332,1.67249539961277,"salmon"
"19",9.59873506057171,2.27439215805901,"salmon"
"20",0.77972630374202,6.76483989399957,"tuna"
"21",4.94469764962925,3.8554835086854,"salmon"
"22",7.17921982459537,3.2038430618266,"salmon"
"23",5.39307659123302,0.232663800350327,"salmon"
"24",2.72223008682684,5.28408447798645,"tuna"
"25",0.93782015080373,2.57511619499996,"tuna"
"26",5.00621734287036,4.71644300673395,"tuna"
"27",6.04906138038682,6.03996014832049,"salmon"
"28",9.25629775598504,3.31333096727822,"salmon"
"29",6.20845938234644,7.98133814232808,"tuna"
"30",5.65007887065733,6.86204542480936,"tuna"
"31",1.13728316589966,3.70053092790642,"tuna"
"32",8.53221094016975,6.5944928184998,"tuna"
"33",2.09043912422388,1.33874243591498,"tuna"
"34",8.00973122993237,9.58462570639289,"tuna"
"35",4.41618574469388,2.20380587569709,"salmon"
"36",4.84125305116395,1.44461834642619,"salmon"
"37",4.1211445320307,1.3305612057266,"salmon"
"38",9.21232604718857,3.15065126991771,"salmon"
"39",2.93169736168784,8.90198766933183,"tuna"
"40",7.94109593425268,5.07749374728237,"tuna"
"41",5.12778174546361,4.85467090619094,"tuna"
"42",2.55728096584108,8.04153091451995,"tuna"
"43",0.473706406147774,1.43622594654933,"tuna"
"44",3.60493782256559,0.764375781786352,"salmon"
"45",7.61569753521453,7.355028935813,"tuna"
"46",6.52553288777577,0.657141437601432,"salmon"
"47",8.5081033174015,8.36226595959086,"tuna"
"48",8.87710824652837,1.65093430141926,"salmon"
"49",0.759351969636924,3.17161094368371,"tuna"
"50",1.91125494584965,3.56488755812285,"tuna"
"51",4.81665252607885,9.92333496311086,"salmon"
"52",6.62792419249929,9.01302196340565,"tuna"
"53",2.5421036517786,1.7538443739476,"tuna"
"54",8.36424368050251,8.46642782482595,"tuna"
"55",4.64233265726843,2.33605576030549,"salmon"
"56",2.56886458322471,2.87408847936535,"tuna"
"57",5.24714734260338,0.928975248188384,"salmon"
"58",6.07165026198428,0.269386230863801,"salmon"
"59",7.98369139573571,1.94476533713417,"salmon"
"60",4.85756754140505,8.38948488585803,"salmon"
"61",9.41106626974618,4.28869517140148,"tuna"
"62",9.40068444239243,0.0954046563965649,"salmon"
"63",0.384655480915327,0.683559924526161,"tuna"
"64",9.94321304350829,0.564210586247363,"salmon"
"65",8.22749369353777,5.35280395681993,"tuna"
"66",8.86833282470516,7.31050431922387,"tuna"
"67",8.76839192174009,1.98500260085028,"salmon"
"68",1.22383161302554,1.38960679958628,"tuna"
"69",2.54382754755702,0.196040448710737,"tuna"
"70",0.734929673841028,5.95149028629244,"tuna"
"71",7.05077277904044,1.1057377514198,"salmon"
"72",1.51318635098046,5.87911100075723,"tuna"
"73",2.59608902939253,9.54949000896247,"tuna"
"74",4.66028756773226,7.63809363159825,"salmon"
"75",3.46179303003971,5.16737905706002,"tuna"
"76",5.01660360791181,8.90508034192119,"tuna"
"77",4.16536461337819,5.26629130305153,"tuna"
"78",4.63814434402641,4.1526094771915,"tuna"
"79",0.942301453623968,7.39915071734802,"tuna"
"80",7.18434426436739,4.15416306803223,"tuna"
"81",8.95279994824988,4.5697364172419,"tuna"
"82",9.31988367740768,8.29235050617425,"tuna"
"83",6.90621345545844,7.20273832484771,"tuna"
"84",5.32232696513203,4.46409557058975,"tuna"
"85",6.08000778641212,9.62239539318704,"tuna"
"86",2.6538276848473,2.27274098364047,"tuna"
"87",6.53051878102564,2.58570000176223,"salmon"
"88",5.81200262426526,2.86512784647642,"salmon"
"89",3.32234247038286,9.83387684605204,"salmon"
"90",8.69095661303486,2.74968857622747,"salmon"
"91",9.71826621452724,4.98011172328709,"tuna"
"92",0.759339038339825,8.13092527877716,"tuna"
"93",5.46040675350379,9.06646405155758,"tuna"
"94",4.16130526928739,1.48475960277993,"salmon"
"95",4.29675599799512,7.99051370569213,"salmon"
"96",6.94927227059861,0.236997762976171,"salmon"
"97",9.34816341534257,6.88960583257645,"tuna"
"98",2.91608958531843,1.24624388482944,"tuna"
"99",8.95662191909819,1.96654340779501,"salmon"
"100",8.24001176210608,9.640394238256,"tuna"
"101",9.12263036208542,3.76298343972911,"salmon"
"102",3.92663123570143,5.45270988848264,"tuna"
"103",5.78150554707021,5.28994554381065,"tuna"
"104",1.96259353860794,0.662419596651433,"tuna"
"105",7.89554075806323,6.48498517018129,"tuna"
"106",8.47108681803156,4.25533994944449,"tuna"
"107",1.92927953313432,7.94764745363975,"tuna"
"108",1.98279969544286,6.11840953914285,"tuna"
"109",6.44885819279821,9.01606122110174,"tuna"
"110",1.95444843684926,3.39434732354226,"tuna"
"111",4.93420217469222,1.23804567117782,"salmon"
"112",9.54449788733191,9.75190898264452,"tuna"
"113",7.81590121559342,9.27764208001717,"tuna"
"114",7.52847111907064,2.75698879739383,"salmon"
"115",8.56127001848497,3.57373184186536,"salmon"
"116",4.48883677547435,5.81620559814672,"tuna"
"117",1.4507794909121,4.21895666931349,"tuna"
"118",5.12865928924512,0.471126138413052,"salmon"
"119",7.89437610752052,9.20882022445051,"tuna"
"120",2.3967565597842,2.06767720240906,"tuna"
"121",2.46682854705007,1.50103126221089,"tuna"
"122",1.20338810394554,0.362902638613313,"tuna"
"123",0.262885822510951,6.63113985989853,"tuna"
"124",1.77793847353964,4.82539778349333,"tuna"
"125",8.06288658002478,0.340446691475088,"salmon"
"126",6.19293190893772,5.06420248367966,"salmon"
"127",9.22266155824063,3.08918728292271,"salmon"
"128",0.0206126769535808,5.35022768789922,"tuna"
"129",9.32051170592223,8.17365892162193,"tuna"
"130",3.34802467008262,3.54068865318437,"salmon"
"131",0.00654566263654677,9.90758667987455,"tuna"
"132",3.26269282705285,5.87828213914825,"tuna"
"133",5.04444830648047,9.11773370366416,"tuna"
"134",4.47751037394734,6.6662723023708,"tuna"
"135",5.82237570453942,0.284521980042854,"salmon"
"136",3.55210743987763,3.85315595913827,"salmon"
"137",9.68944780172038,9.13007083701054,"tuna"
"138",2.80718888597258,5.97684567749183,"tuna"
"139",1.66310247102442,4.83980638513062,"tuna"
"140",9.05311475137172,2.54333630829378,"salmon"
"141",3.3933560575413,0.684758268551755,"salmon"
"142",5.97166067127568,2.40731060940778,"salmon"
"143",1.55098322678263,5.01622730665896,"tuna"
"144",7.19065649420372,3.89531386311745,"salmon"
"145",5.42903781206274,3.13715697228763,"salmon"
"146",3.6612518901466,0.929688790307104,"salmon"
"147",0.274543438677676,3.20054677975504,"tuna"
"148",9.00948432955258,2.96459123616439,"salmon"
"149",3.79996258021461,2.41166499065518,"salmon"
"150",8.29734503232868,4.35006311445432,"tuna"
"151",6.65772595433011,0.864734883241484,"salmon"
"152",5.86584818600759,6.21824692760522,"tuna"
"153",2.50628733809265,1.09989860431253,"tuna"
"154",7.89745927913918,5.16411238477818,"tuna"
"155",2.08814646164291,7.55834505062657,"tuna"
"156",8.6149603118801,1.46302597440613,"salmon"
"157",6.77787131834362,7.03492723312127,"tuna"
"158",0.517129067773643,5.1440149387493,"tuna"
"159",7.28764086703113,1.39195080170087,"salmon"
"160",3.71448516589386,3.92068082750955,"salmon"
"161",4.41791981066346,7.8688691666828,"salmon"
"162",2.08195851144529,1.30370195128079,"tuna"
"163",0.259245273864884,1.66140793440389,"tuna"
"164",8.80088006549667,7.23808477769934,"tuna"
"165",7.54547245257436,3.65109160515673,"salmon"
"166",7.96059180312285,5.66143480531737,"tuna"
"167",4.33204588651032,2.95108795629746,"salmon"
"168",7.74532130610218,3.85946370670137,"salmon"
"169",7.86805257517571,5.52571491483278,"tuna"
"170",2.26398497526916,2.64872181765201,"tuna"
"171",6.50961646350908,4.64043570732478,"salmon"
"172",6.47192524687241,6.00380833170544,"salmon"
"173",3.73190986812378,6.27284921359305,"tuna"
"174",1.10723731550964,4.61910003911399,"tuna"
"175",2.0113591261661,8.12406326634969,"tuna"
"176",7.82761311970581,2.5659130616225,"salmon"
"177",9.75792848162258,1.98395764462579,"salmon"
"178",2.81070942893066,1.12803365907341,"tuna"
"179",0.595144829300839,9.03480187000484,"tuna"
"180",8.92408089625649,9.58233880925932,"tuna"
"181",1.69575295036412,3.94007913023151,"tuna"
"182",8.26309736211736,4.09715009137973,"tuna"
"183",6.58869059203746,7.09168826522726,"tuna"
"184",8.72519427970414,4.65615616613712,"tuna"
"185",3.00751715302635,2.26941908675791,"salmon"
"186",9.94331440831115,6.41955373297884,"tuna"
